ExcelProcessor:INFO - *****ExcelProcessor Started*****
ExcelProcessor:INFO - Input excel files found: 5
ExcelProcessor:INFO - Duplicate domain found >>> where2getit.com
ExcelProcessor:INFO - Duplicate domain found >>> protoolreviews.com
ExcelProcessor:INFO - Duplicate domain found >>> westlakehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> doitbest.com
ExcelProcessor:INFO - Duplicate domain found >>> benjaminmoore.com
ExcelProcessor:INFO - Duplicate domain found >>> grainger.com
ExcelProcessor:INFO - Duplicate domain found >>> acmetools.com
ExcelProcessor:INFO - Duplicate domain found >>> northerntool.com
ExcelProcessor:INFO - Duplicate domain found >>> farmandfleet.com
ExcelProcessor:INFO - Duplicate domain found >>> harborfreight.com
ExcelProcessor:INFO - Duplicate domain found >>> bobvila.com
ExcelProcessor:INFO - Duplicate domain found >>> ferguson.com
ExcelProcessor:INFO - Duplicate domain found >>> thespruce.com
ExcelProcessor:INFO - Duplicate domain found >>> tiendeo.us
ExcelProcessor:INFO - Duplicate domain found >>> stihlusa.com
ExcelProcessor:INFO - Duplicate domain found >>> thisoldhouse.com
ExcelProcessor:INFO - Duplicate domain found >>> popularmechanics.com
ExcelProcessor:INFO - Duplicate domain found >>> localmint.com
ExcelProcessor:INFO - Duplicate domain found >>> joyofmowing.com
ExcelProcessor:INFO - Duplicate domain found >>> walmart.com
ExcelProcessor:INFO - Duplicate domain found >>> familyhandyman.com
ExcelProcessor:INFO - Duplicate domain found >>> hardwarestore.com
ExcelProcessor:INFO - Duplicate domain found >>> milwaukeetool.com
ExcelProcessor:INFO - Duplicate domain found >>> handle.com
ExcelProcessor:INFO - Duplicate domain found >>> wayfair.com
ExcelProcessor:INFO - Duplicate domain found >>> dkhardware.com
ExcelProcessor:INFO - Duplicate domain found >>> stinehome.com
ExcelProcessor:INFO - Duplicate domain found >>> sears.com
ExcelProcessor:INFO - Duplicate domain found >>> fleetfarm.com
ExcelProcessor:INFO - Duplicate domain found >>> greatlakesace.com
ExcelProcessor:INFO - Duplicate domain found >>> target.com
ExcelProcessor:INFO - Duplicate domain found >>> storesinfo.com
ExcelProcessor:INFO - Duplicate domain found >>> mystore411.com
ExcelProcessor:INFO - Duplicate domain found >>> mapdoor.com
ExcelProcessor:INFO - Duplicate domain found >>> pointy.com
ExcelProcessor:INFO - Duplicate domain found >>> napaonline.com
ExcelProcessor:INFO - Duplicate domain found >>> hdsupplysolutions.com
ExcelProcessor:INFO - Duplicate domain found >>> bedbathandbeyond.com
ExcelProcessor:INFO - Duplicate domain found >>> mscdirect.com
ExcelProcessor:INFO - Duplicate domain found >>> myacestore.com
ExcelProcessor:INFO - Duplicate domain found >>> mclendons.com
ExcelProcessor:INFO - Duplicate domain found >>> stihl.com
ExcelProcessor:INFO - Duplicate domain found >>> dewalt.com
ExcelProcessor:INFO - Duplicate domain found >>> weekly-ads.us
ExcelProcessor:INFO - Duplicate domain found >>> townandcountryhardware.com
ExcelProcessor:INFO - Duplicate domain found >>> zoro.com
ExcelProcessor:INFO - Duplicate domain found >>> consumerreports.org
ExcelProcessor:INFO - Duplicate domain found >>> autozone.com
ExcelProcessor:INFO - Duplicate domain found >>> weber.com
ExcelProcessor:INFO - Duplicate domain found >>> bbqguys.com
ExcelProcessor:INFO - Duplicate domain found >>> plumbersstock.com
ExcelProcessor:INFO - Duplicate domain found >>> mcmaster.com
ExcelProcessor:INFO - Duplicate domain found >>> biglots.com
ExcelProcessor:INFO - Duplicate domain found >>> michaels.com
ExcelProcessor:INFO - Duplicate domain found >>> ruralking.com
ExcelProcessor:INFO - Duplicate domain found >>> arcolawn.com
ExcelProcessor:INFO - Duplicate domain found >>> nextdoor.com
ExcelProcessor:INFO - Duplicate domain found >>> basspro.com
ExcelProcessor:INFO - Duplicate domain found >>> domyown.com
ExcelProcessor:INFO - Duplicate domain found >>> storeopeninghours.com
ExcelProcessor:INFO - Duplicate domain found >>> killingworthtruevalue.com
ExcelProcessor:INFO - Duplicate domain found >>> heb.com
ExcelProcessor:INFO - Duplicate domain found >>> toolboxsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> fredmeyer.com
ExcelProcessor:INFO - Duplicate domain found >>> shelllumber.com
ExcelProcessor:INFO - Duplicate domain found >>> batteriesplus.com
ExcelProcessor:INFO - Duplicate domain found >>> bbqgrills.com
ExcelProcessor:INFO - Duplicate domain found >>> rather-be-shopping.com
ExcelProcessor:INFO - Duplicate domain found >>> overstock.com
ExcelProcessor:INFO - Duplicate domain found >>> build.com
ExcelProcessor:INFO - Duplicate domain found >>> hardwareandtools.com
ExcelProcessor:INFO - Duplicate domain found >>> lawnlove.com
ExcelProcessor:INFO - Duplicate domain found >>> supplyhouse.com
ExcelProcessor:INFO - Duplicate domain found >>> toolesacehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> dbsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> supplyworks.com
ExcelProcessor:INFO - Duplicate domain found >>> coastalcountry.com
ExcelProcessor:INFO - Duplicate domain found >>> valleyacehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> hobbylobby.com
ExcelProcessor:INFO - Duplicate domain found >>> sutherlands.com
ExcelProcessor:INFO - Duplicate domain found >>> whitecap.com
ExcelProcessor:INFO - Duplicate domain found >>> husqvarna.com
ExcelProcessor:INFO - Duplicate domain found >>> ebay.com
ExcelProcessor:INFO - Duplicate domain found >>> owenhouse.com
ExcelProcessor:INFO - Duplicate domain found >>> kroger.com
ExcelProcessor:INFO - Duplicate domain found >>> thomasnet.com
ExcelProcessor:INFO - Duplicate domain found >>> yeti.com
ExcelProcessor:INFO - Duplicate domain found >>> traeger.com
ExcelProcessor:INFO - Duplicate domain found >>> hoursmap.com
ExcelProcessor:INFO - Duplicate domain found >>> key.me
ExcelProcessor:INFO - Duplicate domain found >>> rustoleum.com
ExcelProcessor:INFO - Duplicate domain found >>> myhomco.com
ExcelProcessor:INFO - Duplicate domain found >>> dickssportinggoods.com
ExcelProcessor:INFO - Duplicate domain found >>> samsclub.com
ExcelProcessor:INFO - Duplicate domain found >>> hotcouponworld.com
ExcelProcessor:INFO - Duplicate domain found >>> bhg.com
ExcelProcessor:INFO - Duplicate domain found >>> powertownsend.com
ExcelProcessor:INFO - Duplicate domain found >>> 1000bulbs.com
ExcelProcessor:INFO - Duplicate domain found >>> allerdice.com
ExcelProcessor:INFO - Duplicate domain found >>> agrisupply.com
ExcelProcessor:INFO - Duplicate domain found >>> mainstreetmower.com
ExcelProcessor:INFO - Duplicate domain found >>> houzz.com
ExcelProcessor:INFO - Duplicate domain found >>> runnings.com
ExcelProcessor:INFO - Duplicate domain found >>> amerigas.com
ExcelProcessor:INFO - Duplicate domain found >>> thepaintstore.com
ExcelProcessor:INFO - Duplicate domain found >>> alibaba.com
ExcelProcessor:INFO - Duplicate domain found >>> pcrichard.com
ExcelProcessor:INFO - Duplicate domain found >>> officedepot.com
ExcelProcessor:INFO - Duplicate domain found >>> bomgaars.com
ExcelProcessor:INFO - Duplicate domain found >>> instacart.com
ExcelProcessor:INFO - Duplicate domain found >>> toolnut.com
ExcelProcessor:INFO - Duplicate domain found >>> maxwarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> outdoorsupplyhardware.com
ExcelProcessor:INFO - Duplicate domain found >>> uline.com
ExcelProcessor:INFO - Duplicate domain found >>> oreillyauto.com
ExcelProcessor:INFO - Duplicate domain found >>> scotts.com
ExcelProcessor:INFO - Duplicate domain found >>> hours-locations.com
ExcelProcessor:INFO - Duplicate domain found >>> richardsonsaw.com
ExcelProcessor:INFO - Duplicate domain found >>> cabelas.com
ExcelProcessor:INFO - Duplicate domain found >>> ikea.com
ExcelProcessor:INFO - Duplicate domain found >>> hgtv.com
ExcelProcessor:INFO - Duplicate domain found >>> palmeracehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> taylorsdoit.com
ExcelProcessor:INFO - Duplicate domain found >>> housedigest.com
ExcelProcessor:INFO - Duplicate domain found >>> gillmanhomecenter.com
ExcelProcessor:INFO - Duplicate domain found >>> myhereguide.com
ExcelProcessor:INFO - Duplicate domain found >>> webstaurantstore.com
ExcelProcessor:INFO - Duplicate domain found >>> sherwin-williams.com
ExcelProcessor:INFO - Duplicate domain found >>> meijer.com
ExcelProcessor:INFO - Duplicate domain found >>> energy.gov
ExcelProcessor:INFO - Duplicate domain found >>> scheels.com
ExcelProcessor:INFO - Duplicate domain found >>> amazon.com
ExcelProcessor:INFO - Duplicate domain found >>> art-of-lockpicking.com
ExcelProcessor:INFO - Duplicate domain found >>> valuhomecenters.com
ExcelProcessor:INFO - Duplicate domain found >>> cubcadet.com
ExcelProcessor:INFO - Duplicate domain found >>> kupino.com
ExcelProcessor:INFO - Duplicate domain found >>> bestbuy.com
ExcelProcessor:INFO - Duplicate domain found >>> loc8nearme.com
ExcelProcessor:INFO - Duplicate domain found >>> echo-usa.com
ExcelProcessor:INFO - Duplicate domain found >>> smokedbbqsource.com
ExcelProcessor:INFO - Duplicate domain found >>> mowersdirect.com
ExcelProcessor:INFO - Duplicate domain found >>> usastorenetwork.com
ExcelProcessor:INFO - Duplicate domain found >>> craftsman.com
ExcelProcessor:INFO - Duplicate domain found >>> thelawnreview.com
ExcelProcessor:INFO - Duplicate domain found >>> bjs.com
ExcelProcessor:INFO - Duplicate domain found >>> acehsp.com
ExcelProcessor:INFO - Duplicate domain found >>> mccoys.com
ExcelProcessor:INFO - Duplicate domain found >>> carrhardware.com
ExcelProcessor:INFO - Duplicate domain found >>> costco.com
ExcelProcessor:INFO - Duplicate domain found >>> powerequipmentwarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> academy.com
ExcelProcessor:INFO - Duplicate domain found >>> supplyhog.com
ExcelProcessor:INFO - Duplicate domain found >>> carkeysexpress.com
ExcelProcessor:INFO - Duplicate domain found >>> toro.com
ExcelProcessor:INFO - Duplicate domain found >>> staples.com
ExcelProcessor:INFO - Duplicate domain found >>> todayshomeowner.com
ExcelProcessor:INFO - Duplicate domain found >>> plumbingsupply.com
ExcelProcessor:INFO - Duplicate domain found >>> advanceautoparts.com
ExcelProcessor:INFO - Duplicate domain found >>> angi.com
ExcelProcessor:INFO - Duplicate domain found >>> rplumber.com
ExcelProcessor:INFO - Duplicate domain found >>> fastenal.com
ExcelProcessor:INFO - Duplicate domain found >>> rockys.com
ExcelProcessor:INFO - Duplicate domain found >>> hartvillehardware.com
ExcelProcessor:INFO - Duplicate domain found >>> minutekey.com
ExcelProcessor:INFO - Duplicate domain found >>> vistaauction.com
ExcelProcessor:INFO - Duplicate domain found >>> fabricatw.com
ExcelProcessor:INFO - Duplicate domain found >>> touchlessfaucets.info
ExcelProcessor:INFO - Duplicate domain found >>> numachi.com
ExcelProcessor:INFO - Duplicate domain found >>> cnkshopy.com
ExcelProcessor:INFO - Duplicate domain found >>> gaiaguy.com
ExcelProcessor:INFO - Duplicate domain found >>> braktub.com
ExcelProcessor:INFO - Duplicate domain found >>> thepartsbiz.com
ExcelProcessor:INFO - Duplicate domain found >>> tbsbikeparts.com
ExcelProcessor:INFO - Duplicate domain found >>> isdin.com
ExcelProcessor:INFO - Duplicate domain found >>> chapmanspaintwarehouse.com
ExcelProcessor:INFO - Duplicate domain found >>> oedigital.com
ExcelProcessor:INFO - Duplicate domain found >>> dawsonsafeandlock.com
ExcelProcessor:INFO - Duplicate domain found >>> makeupalley.com
ExcelProcessor:INFO - Duplicate domain found >>> ptac4less.com
ExcelProcessor:INFO - Duplicate domain found >>> tabelog.com
ExcelProcessor:INFO - Duplicate domain found >>> redmondbentonite.com
ExcelProcessor:INFO - Duplicate domain found >>> madehow.com
ExcelProcessor:INFO - Duplicate domain found >>> apexlenses.us
ExcelProcessor:INFO - Duplicate domain found >>> purelyintegrative.com
ExcelProcessor:INFO - Duplicate domain found >>> rockymountainyetipinedale.com
ExcelProcessor:INFO - Duplicate domain found >>> frontrangeelectric.com
ExcelProcessor:INFO - Duplicate domain found >>> amazingfba.com
ExcelProcessor:INFO - Duplicate domain found >>> simplycanning.com
ExcelProcessor:INFO - Duplicate domain found >>> cityofharlan.com
ExcelProcessor:INFO - Duplicate domain found >>> ace.edu.bd
ExcelProcessor:INFO - Duplicate domain found >>> communityenergyproject.org
ExcelProcessor:INFO - Duplicate domain found >>> mountairypropane.com
ExcelProcessor:INFO - Duplicate domain found >>> fenixlighting.com
ExcelProcessor:INFO - Duplicate domain found >>> loadtrailparts.com
ExcelProcessor:INFO - Duplicate domain found >>> bergstrominc.com
ExcelProcessor:INFO - Duplicate domain found >>> localcpap.com
ExcelProcessor:INFO - Duplicate domain found >>> thefobstore.com
ExcelProcessor:INFO - Duplicate domain found >>> premier-homepros.com
ExcelProcessor:INFO - Duplicate domain found >>> livingonsaltwater.com
ExcelProcessor:INFO - Duplicate domain found >>> canopywest.com
ExcelProcessor:INFO - Duplicate domain found >>> pontiacparts.net
ExcelProcessor:INFO - Duplicate domain found >>> poolspot.com.au
ExcelProcessor:INFO - Duplicate domain found >>> knots2u.net
ExcelProcessor:INFO - Duplicate domain found >>> frugallivingnw.com
ExcelProcessor:INFO - Duplicate domain found >>> tanakadentalusa.com
ExcelProcessor:INFO - Duplicate domain found >>> sumblox.com
ExcelProcessor:INFO - Duplicate domain found >>> blackstonepubandeatery.com
ExcelProcessor:INFO - Duplicate domain found >>> popcornpopper.com
ExcelProcessor:INFO - Duplicate domain found >>> all-about-german-shepherd-dog-breed.com
ExcelProcessor:INFO - Duplicate domain found >>> robertsmarket.com
ExcelProcessor:INFO - Duplicate domain found >>> fluke.com
ExcelProcessor:INFO - Duplicate domain found >>> fengsway.com
ExcelProcessor:INFO - Duplicate domain found >>> thecookinchicks.com
ExcelProcessor:INFO - Duplicate domain found >>> choose-a-brick.com
ExcelProcessor:INFO - Duplicate domain found >>> buildex.ca
ExcelProcessor:INFO - Duplicate domain found >>> k9closet.com
ExcelProcessor:INFO - Duplicate domain found >>> artistcraftsman.com
ExcelProcessor:INFO - Duplicate domain found >>> firesideos.com
ExcelProcessor:INFO - Duplicate domain found >>> cliocultivation.com
ExcelProcessor:INFO - Duplicate domain found >>> digitalreviews.net
ExcelProcessor:INFO - Duplicate domain found >>> gardencityoutlet.com
ExcelProcessor:INFO - Duplicate domain found >>> shoprehome.com
ExcelProcessor:INFO - Duplicate domain found >>> briping.com
ExcelProcessor:INFO - Duplicate domain found >>> ecommercetimes.com
ExcelProcessor:INFO - Duplicate domain found >>> mbrettpainting.com
ExcelProcessor:INFO - Duplicate domain found >>> chemdryfortwayne.com
ExcelProcessor:INFO - Duplicate domain found >>> phyxter.ai
ExcelProcessor:INFO - Duplicate domain found >>> magnetpal.com
ExcelProcessor:INFO - Duplicate domain found >>> webcotube.com
ExcelProcessor:INFO - Duplicate domain found >>> diverse.design
ExcelProcessor:INFO - Duplicate domain found >>> cntoolshandles.com
ExcelProcessor:INFO - Duplicate domain found >>> expandfurniture.com
ExcelProcessor:INFO - Duplicate domain found >>> houtbayfirewood.com
ExcelProcessor:INFO - Duplicate domain found >>> theoutdoorlivingstores.com
ExcelProcessor:INFO - Duplicate domain found >>> fspcjax.com
ExcelProcessor:INFO - Duplicate domain found >>> foothillmercantile.com
ExcelProcessor:INFO - Duplicate domain found >>> hubcaphaven.com
ExcelProcessor:INFO - Duplicate domain found >>> edistobeachvacationrentals.com
ExcelProcessor:INFO - Duplicate domain found >>> codigoeme.es
ExcelProcessor:INFO - Duplicate domain found >>> heiserchevroletwestbend.com
ExcelProcessor:INFO - Duplicate domain found >>> maxiglide.com
ExcelProcessor:INFO - Duplicate domain found >>> windowmagiconline.com
ExcelProcessor:INFO - Duplicate domain found >>> zelostock.com
ExcelProcessor:INFO - Duplicate domain found >>> hdhudson.com
ExcelProcessor:INFO - Duplicate domain found >>> dollarhog.net
ExcelProcessor:INFO - Duplicate domain found >>> dbmoptix.com
ExcelProcessor:INFO - Duplicate domain found >>> gettyimages.ae
ExcelProcessor:INFO - Duplicate domain found >>> pittsfordlittleleague.org
ExcelProcessor:INFO - Duplicate domain found >>> zirconbrand.com
ExcelProcessor:INFO - Duplicate domain found >>> trophyawards.com
ExcelProcessor:INFO - Duplicate domain found >>> taylorfence.net
ExcelProcessor:INFO - Duplicate domain found >>> hereitizzz.com
ExcelProcessor:INFO - Duplicate domain found >>> prowiresupply.com
ExcelProcessor:INFO - Duplicate domain found >>> groovewarehouse.com.au
ExcelProcessor:INFO - Duplicate domain found >>> garlanddental.com
ExcelProcessor:INFO - Duplicate domain found >>> campsaver.com
ExcelProcessor:INFO - Duplicate domain found >>> morningstar.com
ExcelProcessor:INFO - Duplicate domain found >>> thousandlashes.biz
ExcelProcessor:INFO - Duplicate domain found >>> acesdeals.net
ExcelProcessor:INFO - Duplicate domain found >>> lawdd.net
ExcelProcessor:INFO - Duplicate domain found >>> lacrosseclaycenter.com
ExcelProcessor:INFO - Duplicate domain found >>> danversportmarina.com
ExcelProcessor:INFO - Duplicate domain found >>> icontractor.net
ExcelProcessor:INFO - Duplicate domain found >>> seanmann.com
ExcelProcessor:INFO - Duplicate domain found >>> marshallsinc.com
ExcelProcessor:INFO - Duplicate domain found >>> citytoolbox.net
ExcelProcessor:INFO - Duplicate domain found >>> wonderlandplayground.com
ExcelProcessor:INFO - Duplicate domain found >>> gardenedgepro.com
ExcelProcessor:INFO - Duplicate domain found >>> wethedreamers.com
ExcelProcessor:INFO - Duplicate domain found >>> deipowersports.com
ExcelProcessor:INFO - Duplicate domain found >>> atomicpestcontrol.com
ExcelProcessor:INFO - Duplicate domain found >>> stahlfreak.com
ExcelProcessor:INFO - Duplicate domain found >>> theswimguy.com
ExcelProcessor:INFO - Duplicate domain found >>> realnewsmontana.com
ExcelProcessor:INFO - Duplicate domain found >>> mattressinsider.com
ExcelProcessor:INFO - Duplicate domain found >>> rainbowcone.com
ExcelProcessor:INFO - Duplicate domain found >>> blackeraclothingshop.com
ExcelProcessor:INFO - Duplicate domain found >>> sealersplus.com.au
